Name,Degree,City,Disease Treated,Experience
Dr. Pankaj Jain,"MBBS, DNB",Chennai,Hypertension ,31
Dr. Deepa Menon,"MBBS, MS",Chennai,Hypertension ,10
Dr. Ritu Kapoor,MBBS,Hyderabad,Hypertension ,9
Dr. Preeti Desai,"MD, DM",Hyderabad,Hypertension ,7
Dr. Pankaj Jain,DM,Ahmedabad,Hypertension ,22
Dr. Amit Gupta,"MBBS, MD",Ahmedabad,Hypertension ,26
Dr. Sunita Roy,MS,Pune,Hypertension ,19
Dr. Kavita Rao,"MBBS, DNB",Pune,Hypertension ,8
Dr. Sunita Roy,"MBBS, MS",Jaipur,Hypertension ,9
Dr. Neha Verma,"MD, DM",Jaipur,Hypertension ,32
Dr. Amit Gupta,MBBS,Lucknow,Hypertension ,17
Dr. Priya Singh,"MD, DM",Lucknow,Hypertension ,16
Dr. Rajesh Sharma,MBBS,Kanpur,Hypertension ,9
Dr. Neha Verma,"MBBS, DNB",Kanpur,Hypertension ,6
Dr. Amit Gupta,"MBBS, MS",Nagpur,Hypertension ,15
Dr. Sanjay Kumar,MBBS,Nagpur,Hypertension ,17
Dr. Anjali Reddy,MD,Indore,Hypertension ,31
Dr. Sanjay Kumar,"MBBS, MS",Indore,Hypertension ,6
Dr. Arun Joshi,MD,Bhopal,Hypertension ,29
Dr. Rahul Bansal,MBBS,Bhopal,Hypertension ,17
Dr. Deepa Menon,MD,Visakhapatnam,Hypertension ,22
Dr. Arun Joshi,DM,Visakhapatnam,Hypertension ,30
Dr. Preeti Desai,"MBBS, MD",Patna,Hypertension ,33
Dr. Deepa Menon,MD,Patna,Hypertension ,18
Dr. Pankaj Jain,MS,Ranchi,Hypertension ,25
Dr. Deepa Menon,"MBBS, DNB",Ranchi,Hypertension ,14
Dr. Pankaj Jain,"MBBS, MD",Bhubaneswar,Hypertension ,12
Dr. Kavita Rao,"MBBS, DNB",Bhubaneswar,Hypertension ,7
Dr. Kavita Rao,"MBBS, MD",Cochin,Hypertension ,22
Dr. Vivek Chawla,"MBBS, MS",Cochin,Hypertension ,18
Dr. Rajesh Sharma,DM,Guwahati,Hypertension ,29
Dr. Arun Joshi,"MBBS, MD",Guwahati,Hypertension ,14
Dr. Pankaj Jain,MD,Mumbai,Migraine,7
Dr. Kavita Rao,DM,Mumbai,Migraine,29
Dr. Anjali Reddy,DM,Delhi,Migraine,18
Dr. Rahul Bansal,MD,Delhi,Migraine,26
Dr. Priya Singh,MS,Bangalore,Migraine,25
Dr. Rajesh Sharma,"MD, DM",Bangalore,Migraine,25
Dr. Anil Mehta,MS,Kolkata,Migraine,24
Dr. Neha Verma,MS,Kolkata,Migraine,25
Dr. Preeti Desai,"MBBS, MD",Chennai,Migraine,14
Dr. Neha Verma,"MBBS, MS",Chennai,Migraine,25
Dr. Sunita Roy,"MD, DM",Hyderabad,Migraine,32
Dr. Kavita Rao,MBBS,Hyderabad,Migraine,29
Dr. Ajay Chauhan,MS,Ahmedabad,Migraine,35
Dr. Anjali Reddy,MBBS,Ahmedabad,Migraine,33
Dr. Amit Gupta,MS,Pune,Migraine,25
Dr. Ritu Kapoor,"MD, DM",Pune,Migraine,33
Dr. Ritu Kapoor,"MD, DM",Jaipur,Migraine,5
Dr. Ajay Chauhan,"MBBS, MS",Jaipur,Migraine,25
Dr. Ajay Chauhan,"MBBS, MS",Lucknow,Migraine,6
Dr. Priya Singh,"MBBS, MD",Lucknow,Migraine,34
Dr. Amit Gupta,"MBBS, DNB",Kanpur,Migraine,35
Dr. Rahul Bansal,"MD, DM",Kanpur,Migraine,6
Dr. Ritu Kapoor,"MBBS, MS",Nagpur,Migraine,9
Dr. Preeti Desai,"MD, DM",Nagpur,Migraine,34
Dr. Sunita Roy,"MD, DM",Indore,Migraine,26
Dr. Amit Gupta,MD,Indore,Migraine,35
Dr. Amit Gupta,MS,Bhopal,Migraine,30
Dr. Ritu Kapoor,MS,Bhopal,Migraine,29
Dr. Neha Verma,"MBBS, MD",Visakhapatnam,Migraine,24
Dr. Priya Singh,MD,Visakhapatnam,Migraine,17
Dr. Manisha Patil,"MBBS, MS",Patna,Migraine,21
Dr. Ajay Chauhan,"MBBS, MD",Patna,Migraine,25
Dr. Anjali Reddy,MD,Ranchi,Migraine,10
Dr. Kavita Rao,MBBS,Ranchi,Migraine,25
Dr. Amit Gupta,DM,Bhubaneswar,Migraine,29
Dr. Arun Joshi,DM,Bhubaneswar,Migraine,18
Dr. Sunita Roy,"MD, DM",Cochin,Migraine,29
Dr. Manisha Patil,"MD, DM",Cochin,Migraine,18
Dr. Sanjay Kumar,"MD, DM",Guwahati,Migraine,24
Dr. Manisha Patil,MD,Guwahati,Migraine,14
Dr. Sanjay Kumar,DM,Mumbai,Cervical spondylosis,34
Dr. Rajesh Sharma,MS,Mumbai,Cervical spondylosis,13
Dr. Kavita Rao,"MBBS, MS",Delhi,Cervical spondylosis,25
Dr. Vivek Chawla,DM,Delhi,Cervical spondylosis,32
Dr. Swati Sinha,MBBS,Bangalore,Cervical spondylosis,34
Dr. Anil Mehta,MD,Bangalore,Cervical spondylosis,32
Dr. Manisha Patil,"MBBS, DNB",Kolkata,Cervical spondylosis,25
Dr. Ritu Kapoor,"MBBS, DNB",Kolkata,Cervical spondylosis,10
Dr. Rahul Bansal,DM,Chennai,Cervical spondylosis,13
Dr. Preeti Desai,MD,Chennai,Cervical spondylosis,6
Dr. Sanjay Kumar,"MBBS, DNB",Hyderabad,Cervical spondylosis,8
Dr. Anil Mehta,MBBS,Hyderabad,Cervical spondylosis,18
Dr. Sunita Roy,MS,Ahmedabad,Cervical spondylosis,8
Dr. Preeti Desai,MBBS,Ahmedabad,Cervical spondylosis,17
Dr. Ritu Kapoor,"MBBS, MS",Pune,Cervical spondylosis,8
Dr. Sunita Roy,MS,Pune,Cervical spondylosis,7
Dr. Ajay Chauhan,MBBS,Jaipur,Cervical spondylosis,7
Dr. Rahul Bansal,DM,Jaipur,Cervical spondylosis,9
Dr. Preeti Desai,MD,Lucknow,Cervical spondylosis,25
Dr. Preeti Desai,"MBBS, MD",Lucknow,Cervical spondylosis,15
Dr. Vivek Chawla,MD,Kanpur,Cervical spondylosis,23
Dr. Deepa Menon,MS,Kanpur,Cervical spondylosis,6
Dr. Amit Gupta,MBBS,Nagpur,Cervical spondylosis,34
Dr. Neha Verma,"MD, DM",Nagpur,Cervical spondylosis,14
Dr. Anjali Reddy,MD,Indore,Cervical spondylosis,9
Dr. Anjali Reddy,"MBBS, MS",Indore,Cervical spondylosis,9
Dr. Amit Gupta,"MBBS, DNB",Bhopal,Cervical spondylosis,21
Dr. Rahul Bansal,MD,Bhopal,Cervical spondylosis,23
Dr. Anil Mehta,MD,Visakhapatnam,Cervical spondylosis,24
Dr. Ajay Chauhan,MBBS,Visakhapatnam,Cervical spondylosis,6
Dr. Anil Mehta,DM,Patna,Cervical spondylosis,15
Dr. Rahul Bansal,DM,Patna,Cervical spondylosis,30
Dr. Deepa Menon,"MBBS, DNB",Ranchi,Cervical spondylosis,20
Dr. Pankaj Jain,"MBBS, MS",Ranchi,Cervical spondylosis,30
Dr. Anjali Reddy,MS,Bhubaneswar,Cervical spondylosis,18
Dr. Swati Sinha,"MBBS, MS",Bhubaneswar,Cervical spondylosis,14
Dr. Deepa Menon,"MD, DM",Cochin,Cervical spondylosis,14
Dr. Rajesh Sharma,"MBBS, MD",Cochin,Cervical spondylosis,6
Dr. Neha Verma,MD,Guwahati,Cervical spondylosis,17
Dr. Vivek Chawla,MD,Guwahati,Cervical spondylosis,18
Dr. Sanjay Kumar,"MD, DM",Mumbai,Paralysis (brain hemorrhage),22
Dr. Sunita Roy,"MD, DM",Mumbai,Paralysis (brain hemorrhage),24
Dr. Deepa Menon,MS,Delhi,Paralysis (brain hemorrhage),25
Dr. Vikas Tiwari,DM,Delhi,Paralysis (brain hemorrhage),5
Dr. Kavita Rao,"MD, DM",Bangalore,Paralysis (brain hemorrhage),16
Dr. Kavita Rao,"MD, DM",Bangalore,Paralysis (brain hemorrhage),30
Dr. Preeti Desai,MBBS,Kolkata,Paralysis (brain hemorrhage),22
Dr. Rahul Bansal,"MBBS, MS",Kolkata,Paralysis (brain hemorrhage),8
Dr. Sanjay Kumar,MD,Chennai,Paralysis (brain hemorrhage),15
Dr. Anil Mehta,"MD, DM",Chennai,Paralysis (brain hemorrhage),19
Dr. Sunita Roy,DM,Hyderabad,Paralysis (brain hemorrhage),29
Dr. Preeti Desai,MS,Hyderabad,Paralysis (brain hemorrhage),10
Dr. Manisha Patil,MS,Ahmedabad,Paralysis (brain hemorrhage),25
Dr. Vikas Tiwari,MD,Ahmedabad,Paralysis (brain hemorrhage),6
Dr. Sunita Roy,MBBS,Pune,Paralysis (brain hemorrhage),25
Dr. Deepa Menon,"MBBS, MD",Pune,Paralysis (brain hemorrhage),8
Dr. Pankaj Jain,"MBBS, MS",Jaipur,Paralysis (brain hemorrhage),35
Dr. Rahul Bansal,"MBBS, DNB",Jaipur,Paralysis (brain hemorrhage),31
Dr. Rajesh Sharma,MS,Lucknow,Paralysis (brain hemorrhage),18
Dr. Priya Singh,DM,Lucknow,Paralysis (brain hemorrhage),21
Dr. Ritu Kapoor,"MBBS, DNB",Kanpur,Paralysis (brain hemorrhage),7
Dr. Swati Sinha,MD,Kanpur,Paralysis (brain hemorrhage),35
Dr. Rahul Bansal,MS,Nagpur,Paralysis (brain hemorrhage),8
Dr. Deepa Menon,MS,Nagpur,Paralysis (brain hemorrhage),29
Dr. Neha Verma,MBBS,Indore,Paralysis (brain hemorrhage),33
Dr. Pankaj Jain,"MD, DM",Indore,Paralysis (brain hemorrhage),14
Dr. Anjali Reddy,MD,Bhopal,Paralysis (brain hemorrhage),15
Dr. Manisha Patil,"MBBS, MD",Bhopal,Paralysis (brain hemorrhage),30
Dr. Priya Singh,"MD, DM",Visakhapatnam,Paralysis (brain hemorrhage),14
Dr. Preeti Desai,MD,Visakhapatnam,Paralysis (brain hemorrhage),28
Dr. Vikas Tiwari,MS,Patna,Paralysis (brain hemorrhage),23
Dr. Manisha Patil,DM,Patna,Paralysis (brain hemorrhage),14
Dr. Anil Mehta,DM,Ranchi,Paralysis (brain hemorrhage),18
Dr. Rahul Bansal,DM,Ranchi,Paralysis (brain hemorrhage),14
Dr. Swati Sinha,"MD, DM",Bhubaneswar,Paralysis (brain hemorrhage),29
Dr. Anil Mehta,"MBBS, DNB",Bhubaneswar,Paralysis (brain hemorrhage),24
Dr. Ritu Kapoor,"MBBS, MD",Cochin,Paralysis (brain hemorrhage),24
Dr. Ajay Chauhan,"MBBS, DNB",Cochin,Paralysis (brain hemorrhage),22
Dr. Neha Verma,MS,Guwahati,Paralysis (brain hemorrhage),33
Dr. Rajesh Sharma,DM,Guwahati,Paralysis (brain hemorrhage),29
Dr. Swati Sinha,"MBBS, DNB",Mumbai,Jaundice,24
Dr. Kavita Rao,MBBS,Mumbai,Jaundice,6
Dr. Amit Gupta,MS,Delhi,Jaundice,29
Dr. Neha Verma,MS,Delhi,Jaundice,35
Dr. Manisha Patil,MBBS,Bangalore,Jaundice,34
Dr. Ritu Kapoor,MBBS,Bangalore,Jaundice,29
Dr. Sunita Roy,"MBBS, MD",Kolkata,Jaundice,7
Dr. Priya Singh,MBBS,Kolkata,Jaundice,10
Dr. Ritu Kapoor,"MBBS, MD",Chennai,Jaundice,23
Dr. Sanjay Kumar,MS,Chennai,Jaundice,23
Dr. Manisha Patil,MBBS,Hyderabad,Jaundice,11
Dr. Swati Sinha,MS,Hyderabad,Jaundice,24
Dr. Pankaj Jain,"MBBS, DNB",Ahmedabad,Jaundice,18
Dr. Anil Mehta,"MBBS, DNB",Ahmedabad,Jaundice,6
Dr. Preeti Desai,"MBBS, MD",Pune,Jaundice,13
Dr. Anjali Reddy,"MBBS, MD",Pune,Jaundice,20
Dr. Pankaj Jain,"MBBS, MS",Jaipur,Jaundice,8
Dr. Rajesh Sharma,"MBBS, MD",Jaipur,Jaundice,20
Dr. Neha Verma,"MBBS, DNB",Lucknow,Jaundice,21
Dr. Preeti Desai,DM,Lucknow,Jaundice,34
Dr. Priya Singh,MD,Kanpur,Jaundice,22
Dr. Vivek Chawla,"MBBS, DNB",Kanpur,Jaundice,11
Dr. Sunita Roy,"MD, DM",Nagpur,Jaundice,13
Dr. Deepa Menon,MS,Nagpur,Jaundice,16
Dr. Amit Gupta,MS,Indore,Jaundice,15
Dr. Vikas Tiwari,"MBBS, MS",Indore,Jaundice,14
Dr. Manisha Patil,"MBBS, MD",Bhopal,Jaundice,14
Dr. Rahul Bansal,"MBBS, DNB",Bhopal,Jaundice,6
Dr. Deepa Menon,DM,Visakhapatnam,Jaundice,18
Dr. Neha Verma,DM,Visakhapatnam,Jaundice,18
Dr. Neha Verma,"MD, DM",Patna,Jaundice,20
Dr. Manisha Patil,"MBBS, MD",Patna,Jaundice,28
Dr. Manisha Patil,"MBBS, MD",Ranchi,Jaundice,22
Dr. Pankaj Jain,"MD, DM",Ranchi,Jaundice,34
Dr. Vikas Tiwari,"MBBS, DNB",Bhubaneswar,Jaundice,8
Dr. Manisha Patil,MBBS,Bhubaneswar,Jaundice,29
Dr. Vivek Chawla,"MD, DM",Cochin,Jaundice,29
Dr. Anil Mehta,"MD, DM",Cochin,Jaundice,8
Dr. Anjali Reddy,"MBBS, MD",Guwahati,Jaundice,26
Dr. Sunita Roy,"MBBS, MD",Guwahati,Jaundice,9
Dr. Neha Verma,"MBBS, MS",Mumbai,Malaria,23
Dr. Vikas Tiwari,MBBS,Mumbai,Malaria,21
Dr. Vikas Tiwari,"MD, DM",Delhi,Malaria,26
Dr. Amit Gupta,"MBBS, MD",Delhi,Malaria,17
Dr. Deepa Menon,MS,Bangalore,Malaria,8
Dr. Ritu Kapoor,"MD, DM",Bangalore,Malaria,20
Dr. Vivek Chawla,"MBBS, DNB",Kolkata,Malaria,8
Dr. Vikas Tiwari,"MD, DM",Kolkata,Malaria,17
Dr. Preeti Desai,DM,Chennai,Malaria,29
Dr. Neha Verma,"MBBS, MD",Chennai,Malaria,25
Dr. Pankaj Jain,MS,Hyderabad,Malaria,16
Dr. Pankaj Jain,"MBBS, MS",Hyderabad,Malaria,22
Dr. Neha Verma,MS,Ahmedabad,Malaria,22
Dr. Anjali Reddy,DM,Ahmedabad,Malaria,18
Dr. Sanjay Kumar,"MD, DM",Pune,Malaria,15
Dr. Deepa Menon,MS,Pune,Malaria,6
Dr. Kavita Rao,MD,Jaipur,Malaria,20
Dr. Manisha Patil,MBBS,Jaipur,Malaria,25
Dr. Neha Verma,"MBBS, MD",Lucknow,Malaria,30
Dr. Anjali Reddy,"MD, DM",Lucknow,Malaria,29
Dr. Kavita Rao,"MBBS, MD",Kanpur,Malaria,18
Dr. Sunita Roy,MD,Kanpur,Malaria,21
Dr. Arun Joshi,"MBBS, DNB",Nagpur,Malaria,35
Dr. Ritu Kapoor,"MBBS, MS",Nagpur,Malaria,32
Dr. Priya Singh,"MBBS, DNB",Indore,Malaria,6
Dr. Anjali Reddy,DM,Indore,Malaria,21
Dr. Vivek Chawla,"MBBS, MD",Bhopal,Malaria,23
Dr. Sunita Roy,"MBBS, DNB",Bhopal,Malaria,34
Dr. Rahul Bansal,"MD, DM",Visakhapatnam,Malaria,10
Dr. Ajay Chauhan,MBBS,Visakhapatnam,Malaria,34
Dr. Priya Singh,"MD, DM",Patna,Malaria,19
Dr. Kavita Rao,MS,Patna,Malaria,5
Dr. Priya Singh,"MBBS, DNB",Ranchi,Malaria,24
Dr. Anil Mehta,"MBBS, MD",Ranchi,Malaria,10
Dr. Anjali Reddy,MS,Bhubaneswar,Malaria,24
Dr. Ajay Chauhan,MS,Bhubaneswar,Malaria,14
Dr. Rahul Bansal,MBBS,Cochin,Malaria,13
Dr. Rajesh Sharma,"MBBS, DNB",Cochin,Malaria,21
Dr. Rahul Bansal,"MD, DM",Guwahati,Malaria,13
Dr. Deepa Menon,MBBS,Guwahati,Malaria,14
Dr. Amit Gupta,MD,Mumbai,Chicken pox,15
Dr. Rajesh Sharma,"MBBS, MS",Mumbai,Chicken pox,18
Dr. Amit Gupta,"MBBS, MD",Delhi,Chicken pox,7
Dr. Neha Verma,MBBS,Delhi,Chicken pox,7
Dr. Neha Verma,"MBBS, DNB",Bangalore,Chicken pox,33
Dr. Ritu Kapoor,DM,Bangalore,Chicken pox,32
Dr. Kavita Rao,MS,Kolkata,Chicken pox,30
Dr. Anil Mehta,DM,Kolkata,Chicken pox,18
Dr. Vivek Chawla,"MD, DM",Chennai,Chicken pox,25
Dr. Preeti Desai,"MD, DM",Chennai,Chicken pox,6
Dr. Vivek Chawla,"MBBS, MD",Hyderabad,Chicken pox,23
Dr. Neha Verma,"MBBS, DNB",Hyderabad,Chicken pox,6
Dr. Rahul Bansal,"MD, DM",Ahmedabad,Chicken pox,17
Dr. Anil Mehta,MS,Ahmedabad,Chicken pox,14
Dr. Preeti Desai,"MBBS, DNB",Pune,Chicken pox,23
Dr. Vikas Tiwari,"MD, DM",Pune,Chicken pox,7
Dr. Kavita Rao,"MBBS, MD",Jaipur,Chicken pox,11
Dr. Manisha Patil,DM,Jaipur,Chicken pox,18
Dr. Priya Singh,MD,Lucknow,Chicken pox,30
Dr. Manisha Patil,DM,Lucknow,Chicken pox,26
Dr. Amit Gupta,DM,Kanpur,Chicken pox,14
Dr. Arun Joshi,"MBBS, DNB",Kanpur,Chicken pox,21
Dr. Manisha Patil,MS,Nagpur,Chicken pox,5
Dr. Sanjay Kumar,MS,Nagpur,Chicken pox,6
Dr. Vivek Chawla,"MD, DM",Indore,Chicken pox,9
Dr. Ajay Chauhan,MS,Indore,Chicken pox,26
Dr. Preeti Desai,MBBS,Bhopal,Chicken pox,19
Dr. Anil Mehta,DM,Bhopal,Chicken pox,30
Dr. Priya Singh,"MBBS, MS",Visakhapatnam,Chicken pox,14
Dr. Kavita Rao,"MBBS, MS",Visakhapatnam,Chicken pox,29
Dr. Priya Singh,"MBBS, MS",Patna,Chicken pox,23
Dr. Kavita Rao,"MBBS, MD",Patna,Chicken pox,13
Dr. Sanjay Kumar,"MD, DM",Ranchi,Chicken pox,8
Dr. Ritu Kapoor,MS,Ranchi,Chicken pox,24
Dr. Anil Mehta,MBBS,Bhubaneswar,Chicken pox,6
Dr. Pankaj Jain,"MBBS, MS",Bhubaneswar,Chicken pox,29
Dr. Rahul Bansal,"MD, DM",Cochin,Chicken pox,23
Dr. Rajesh Sharma,MD,Cochin,Chicken pox,9
Dr. Ajay Chauhan,"MD, DM",Guwahati,Chicken pox,23
Dr. Arun Joshi,"MBBS, MD",Guwahati,Chicken pox,34
Dr. Kavita Rao,DM,Mumbai,Dengue,24
Dr. Ajay Chauhan,MD,Mumbai,Dengue,6
Dr. Vikas Tiwari,DM,Delhi,Dengue,29
Dr. Anil Mehta,"MBBS, MD",Delhi,Dengue,5
Dr. Vikas Tiwari,"MD, DM",Bangalore,Dengue,34
Dr. Neha Verma,MD,Bangalore,Dengue,30
Dr. Amit Gupta,"MBBS, MS",Kolkata,Dengue,35
Dr. Manisha Patil,MD,Kolkata,Dengue,13
Dr. Deepa Menon,MS,Chennai,Dengue,22
Dr. Amit Gupta,"MBBS, MS",Chennai,Dengue,9
Dr. Vikas Tiwari,DM,Hyderabad,Dengue,29
Dr. Manisha Patil,MBBS,Hyderabad,Dengue,30
Dr. Amit Gupta,"MBBS, MD",Ahmedabad,Dengue,22
Dr. Sunita Roy,"MD, DM",Ahmedabad,Dengue,31
Dr. Deepa Menon,MBBS,Pune,Dengue,24
Dr. Priya Singh,MD,Pune,Dengue,8
Dr. Anjali Reddy,"MBBS, MS",Jaipur,Dengue,29
Dr. Ajay Chauhan,"MD, DM",Jaipur,Dengue,30
Dr. Preeti Desai,MBBS,Lucknow,Dengue,6
Dr. Sunita Roy,"MBBS, MD",Lucknow,Dengue,19
Dr. Manisha Patil,"MBBS, DNB",Kanpur,Dengue,35
Dr. Manisha Patil,"MBBS, MD",Kanpur,Dengue,20
Dr. Manisha Patil,MBBS,Nagpur,Dengue,13
Dr. Amit Gupta,"MD, DM",Nagpur,Dengue,21
Dr. Preeti Desai,MBBS,Indore,Dengue,9
Dr. Pankaj Jain,MD,Indore,Dengue,32
Dr. Vivek Chawla,MS,Bhopal,Dengue,22
Dr. Kavita Rao,"MBBS, DNB",Bhopal,Dengue,10
Dr. Anjali Reddy,DM,Visakhapatnam,Dengue,29
Dr. Vivek Chawla,MD,Visakhapatnam,Dengue,31
Dr. Vikas Tiwari,"MD, DM",Patna,Dengue,14
Dr. Manisha Patil,"MD, DM",Patna,Dengue,18
Dr. Sunita Roy,"MD, DM",Ranchi,Dengue,18
Dr. Anjali Reddy,"MBBS, MS",Ranchi,Dengue,25
Dr. Amit Gupta,MS,Bhubaneswar,Dengue,23
Dr. Ritu Kapoor,MS,Bhubaneswar,Dengue,21
Dr. Manisha Patil,"MBBS, MD",Cochin,Dengue,30
Dr. Ajay Chauhan,"MBBS, MD",Cochin,Dengue,9
Dr. Sunita Roy,MBBS,Guwahati,Dengue,18
Dr. Deepa Menon,"MBBS, MS",Guwahati,Dengue,25
Dr. Anjali Reddy,MBBS,Mumbai,Typhoid,7
Dr. Sunita Roy,MS,Mumbai,Typhoid,11
Dr. Rajesh Sharma,"MBBS, MS",Delhi,Typhoid,8
Dr. Pankaj Jain,MD,Delhi,Typhoid,22
Dr. Anil Mehta,MD,Bangalore,Typhoid,18
Dr. Ajay Chauhan,DM,Bangalore,Typhoid,29
Dr. Anjali Reddy,DM,Kolkata,Typhoid,25
Dr. Deepa Menon,"MD, DM",Kolkata,Typhoid,35
Dr. Rajesh Sharma,MBBS,Chennai,Typhoid,13
Dr. Arun Joshi,"MD, DM",Chennai,Typhoid,20
Dr. Ritu Kapoor,MS,Hyderabad,Typhoid,17
Dr. Kavita Rao,"MBBS, MS",Hyderabad,Typhoid,7
Dr. Manisha Patil,"MBBS, DNB",Ahmedabad,Typhoid,17
Dr. Vivek Chawla,"MD, DM",Ahmedabad,Typhoid,6
Dr. Kavita Rao,"MBBS, MD",Pune,Typhoid,18
Dr. Neha Verma,"MBBS, MD",Pune,Typhoid,9
Dr. Swati Sinha,"MBBS, MS",Jaipur,Typhoid,20
Dr. Rahul Bansal,"MBBS, MD",Jaipur,Typhoid,28
Dr. Priya Singh,DM,Lucknow,Typhoid,30
Dr. Anjali Reddy,DM,Lucknow,Typhoid,14
Dr. Ajay Chauhan,"MBBS, MS",Kanpur,Typhoid,23
Dr. Neha Verma,"MBBS, DNB",Kanpur,Typhoid,30
Dr. Arun Joshi,"MBBS, MS",Nagpur,Typhoid,14
Dr. Manisha Patil,MS,Nagpur,Typhoid,14
Dr. Manisha Patil,"MD, DM",Indore,Typhoid,35
Dr. Anil Mehta,MS,Indore,Typhoid,35
Dr. Ajay Chauhan,"MD, DM",Bhopal,Typhoid,17
Dr. Priya Singh,"MBBS, MD",Bhopal,Typhoid,22
Dr. Kavita Rao,"MBBS, DNB",Visakhapatnam,Typhoid,34
Dr. Swati Sinha,"MBBS, DNB",Visakhapatnam,Typhoid,20
Dr. Arun Joshi,"MBBS, MS",Patna,Typhoid,29
Dr. Ritu Kapoor,MD,Patna,Typhoid,17
Dr. Vivek Chawla,DM,Ranchi,Typhoid,13
Dr. Ajay Chauhan,"MD, DM",Ranchi,Typhoid,20
Dr. Preeti Desai,"MBBS, MD",Bhubaneswar,Typhoid,31
Dr. Rajesh Sharma,MS,Bhubaneswar,Typhoid,26
Dr. Anil Mehta,DM,Cochin,Typhoid,6
Dr. Vivek Chawla,"MD, DM",Cochin,Typhoid,7
Dr. Manisha Patil,"MBBS, DNB",Guwahati,Typhoid,23
Dr. Preeti Desai,"MBBS, DNB",Guwahati,Typhoid,24
Dr. Rahul Bansal,MD,Mumbai,hepatitis A,29
Dr. Vikas Tiwari,DM,Mumbai,hepatitis A,34
Dr. Ritu Kapoor,MD,Delhi,hepatitis A,32
Dr. Sunita Roy,"MBBS, MS",Delhi,hepatitis A,9
Dr. Sanjay Kumar,"MBBS, MS",Bangalore,hepatitis A,14
Dr. Vivek Chawla,"MBBS, MS",Bangalore,hepatitis A,8
Dr. Anil Mehta,"MBBS, MD",Kolkata,hepatitis A,23
Dr. Amit Gupta,"MBBS, DNB",Kolkata,hepatitis A,8
Dr. Ritu Kapoor,"MBBS, DNB",Chennai,hepatitis A,13
Dr. Ritu Kapoor,"MD, DM",Chennai,hepatitis A,6
Dr. Priya Singh,"MBBS, MS",Hyderabad,hepatitis A,18
Dr. Sunita Roy,MS,Hyderabad,hepatitis A,8
Dr. Deepa Menon,"MBBS, MD",Ahmedabad,hepatitis A,14
Dr. Ajay Chauhan,"MD, DM",Ahmedabad,hepatitis A,29
Dr. Anjali Reddy,"MBBS, DNB",Pune,hepatitis A,30
Dr. Ajay Chauhan,MD,Pune,hepatitis A,17
Dr. Anjali Reddy,MBBS,Jaipur,hepatitis A,25
Dr. Kavita Rao,MD,Jaipur,hepatitis A,29
Dr. Ajay Chauhan,DM,Lucknow,hepatitis A,17
Dr. Anjali Reddy,MBBS,Lucknow,hepatitis A,33
Dr. Pankaj Jain,"MBBS, DNB",Kanpur,hepatitis A,6
Dr. Preeti Desai,MS,Kanpur,hepatitis A,9
Dr. Sanjay Kumar,"MBBS, MD",Nagpur,hepatitis A,21
Dr. Sunita Roy,"MD, DM",Nagpur,hepatitis A,8
Dr. Amit Gupta,"MD, DM",Indore,hepatitis A,34
Dr. Amit Gupta,MBBS,Indore,hepatitis A,33
Dr. Anil Mehta,"MBBS, DNB",Bhopal,hepatitis A,23
Dr. Vikas Tiwari,"MBBS, MD",Bhopal,hepatitis A,6
Dr. Pankaj Jain,"MD, DM",Visakhapatnam,hepatitis A,13
Dr. Rahul Bansal,DM,Visakhapatnam,hepatitis A,9
Dr. Priya Singh,MBBS,Patna,hepatitis A,8
Dr. Pankaj Jain,MD,Patna,hepatitis A,18
Dr. Ritu Kapoor,"MBBS, DNB",Ranchi,hepatitis A,35
Dr. Swati Sinha,MD,Ranchi,hepatitis A,34
Dr. Neha Verma,DM,Bhubaneswar,hepatitis A,29
Dr. Anil Mehta,"MD, DM",Bhubaneswar,hepatitis A,13
Dr. Priya Singh,DM,Cochin,hepatitis A,23
Dr. Priya Singh,"MBBS, DNB",Cochin,hepatitis A,6
Dr. Rajesh Sharma,DM,Guwahati,hepatitis A,29
Dr. Sunita Roy,"MD, DM",Guwahati,hepatitis A,30
Dr. Anil Mehta,"MBBS, MD",Mumbai,Hepatitis B,11
Dr. Manisha Patil,"MBBS, DNB",Mumbai,Hepatitis B,18
Dr. Vikas Tiwari,MS,Delhi,Hepatitis B,14
Dr. Sanjay Kumar,"MD, DM",Delhi,Hepatitis B,6
Dr. Preeti Desai,"MBBS, MS",Bangalore,Hepatitis B,10
Dr. Manisha Patil,MBBS,Bangalore,Hepatitis B,14
Dr. Arun Joshi,"MD, DM",Kolkata,Hepatitis B,26
Dr. Pankaj Jain,"MD, DM",Kolkata,Hepatitis B,16
Dr. Rahul Bansal,"MBBS, MD",Chennai,Hepatitis B,34
Dr. Ritu Kapoor,MS,Chennai,Hepatitis B,25
Dr. Manisha Patil,MS,Hyderabad,Hepatitis B,13
Dr. Rahul Bansal,DM,Hyderabad,Hepatitis B,9
Dr. Pankaj Jain,"MBBS, DNB",Ahmedabad,Hepatitis B,5
Dr. Preeti Desai,"MD, DM",Ahmedabad,Hepatitis B,15
Dr. Vivek Chawla,"MBBS, MS",Pune,Hepatitis B,18
Dr. Sanjay Kumar,"MD, DM",Pune,Hepatitis B,18
Dr. Ritu Kapoor,MBBS,Jaipur,Hepatitis B,29
Dr. Pankaj Jain,"MBBS, MD",Jaipur,Hepatitis B,17
